HH,Run Time,Problem Domain,Instance ID,0,1,2,3,4
RL-ILS_AM_HH,17,SAT,3
,322.0,337.0,298.0,324.0,352.0
RL-ILS_AM_HH,17,SAT,11
,136.0,131.0,144.0,129.0,128.0
RL-ILS_AM_HH,17,2156.0 1639.0
2456.0 1639.0
2355.0 1640.0
2256.0 1640.0
2656.0 1640.0
2556.0 1639.0
2975.0 1725.0
3275.0 1600.0
3375.0 1600.0
3475.0 1600.0
3575.0 1600.0
3700.0 1600.0
3900.0 1625.0
3875.0 1775.0
4275.0 1625.0
4275.0 1725.0
4375.0 1675.0
4500.0 1675.0
4450.0 1750.0
4550.0 1750.0
4560.0 1565.0
4775.0 1725.0
4710.0 1565.0
4860.0 1565.0
5010.0 1565.0
5160.0 1565.0
5310.0 1565.0
5460.0 1565.0
5610.0 1565.0
6375.0 1575.0
6525.0 1575.0
6675.0 1575.0
6675.0 1725.0
6525.0 1725.0
6875.0 1575.0
7075.0 1575.0
7260.0 1575.0
7259.0 1576.0
7625.0 1775.0
7410.0 1575.0
7560.0 1575.0
7409.0 1576.0
7560.0 1576.0
7825.0 1675.0
7710.0 1575.0
7711.0 1575.0
7875.0 1575.0
7975.0 1575.0
8075.0 1575.0
8175.0 1575.0
8275.0 1575.0
8375.0 1575.0
8475.0 1575.0
8825.0 1625.0
8820.0 1928.0
8825.0 1825.0
7725.0 1825.0
7725.0 1975.0
7475.0 1975.0
7625.0 1925.0
7575.0 2075.0
7075.0 1975.0
6825.0 1925.0
6775.0 2075.0
6975.0 2075.0
6675.0 1925.0
6200.0 1975.0
6425.0 2075.0
6000.0 1975.0
6025.0 2075.0
5675.0 1825.0
5275.0 1825.0
5425.0 1825.0
5525.0 1825.0
5025.0 1825.0
4975.0 2025.0
5075.0 1925.0
5075.0 2075.0
4775.0 1875.0
4925.0 1925.0
4675.0 1950.0
4775.0 1975.0
4425.0 2050.0
4525.0 2050.0
4175.0 1950.0
4125.0 2050.0
4275.0 2050.0
3875.0 1900.0
3875.0 2075.0
3975.0 1975.0
3975.0 2075.0
2925.0 1875.0
2925.0 2150.0
4175.0 2150.0
4325.0 2150.0
4275.0 2225.0
4275.0 2325.0
4425.0 2150.0
4525.0 2150.0
4600.0 2225.0
4600.0 2325.0
4775.0 2125.0
5175.0 2325.0
5450.0 2375.0
6775.0 2225.0
7275.0 2275.0
7075.0 2175.0
7425.0 2325.0
7525.0 2375.0
7475.0 2175.0
7775.0 2350.0
7825.0 2175.0
7875.0 2350.0
8825.0 2225.0
8725.0 2375.0
8703.0 2197.0
8825.0 2425.0
8575.0 2450.0
8725.0 2525.0
8625.0 2600.0
8375.0 2600.0
8475.0 2600.0
